Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkDiv

Grammar

Rule 0     S' -> program
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 101
    function_mod                   shift and go to state 37

state 71

    (35) expression -> TkId TkApp . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 102
    function_mod                   shift and go to state 37

state 72

    (37) function_mod -> TkId function_mod_list .
    (38) function_mod_list -> function_mod_list . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkApp           reduce using rule 37 (function_mod -> TkId function_mod_list .)
    TkCBlock        reduce using rule 37 (function_mod -> TkId function_mod_list .)
    TkSemicolon     reduce using rule 37 (function_mod -> TkId function_mod_list .)
    TkFi            reduce using rule 37 (function_mod -> TkId function_mod_list .)
    TkGuard         reduce using rule 37 (function_mod -> TkId function_mod_list .)
    TkEnd           reduce using rule 37 (function_mod -> TkId function_mod_list .)
    TkOpenPar       shift and go to state 103


state 73

    (39) function_mod_list -> TkOpenPar . expression TkTwoPoints expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 104
    function_mod                   shift and go to state 37

state 74

    (58) bool_expression -> TkOpenPar bool_expression . TkClosePar
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkClosePar      shift and go to state 105
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60


state 75

    (43) expression -> TkOpenPar expression . TkClosePar
    (49) bool_expression -> expression . TkLess expression
    (50) bool_expression -> expression . TkGreater expression
    (51) bool_expression -> expression . TkLeq expression
    (52) bool_expression -> expression . TkGeq expression
    (53) bool_expression -> expression . TkEqual expression
    (54) bool_expression -> expression . TkNEqual expression
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkClosePar      shift and go to state 106
    TkLess          shift and go to state 62
    TkGreater       shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 76

    (40) expression -> TkMinus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkLess          reduce using rule 40 (expression -> TkMinus expression .)
    TkGreater       reduce using rule 40 (expression -> TkMinus expression .)
    TkLeq           reduce using rule 40 (expression -> TkMinus expression .)
    TkGeq           reduce using rule 40 (expression -> TkMinus expression .)
    TkEqual         reduce using rule 40 (expression -> TkMinus expression .)
    TkNEqual        reduce using rule 40 (expression -> TkMinus expression .)
    TkPlus          reduce using rule 40 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 40 (expression -> TkMinus expression .)
    TkCBlock        reduce using rule 40 (expression -> TkMinus expression .)
    TkSemicolon     reduce using rule 40 (expression -> TkMinus expression .)
    TkFi            reduce using rule 40 (expression -> TkMinus expression .)
    TkGuard         reduce using rule 40 (expression -> TkMinus expression .)
    TkEnd           reduce using rule 40 (expression -> TkMinus expression .)
    TkComma         reduce using rule 40 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 40 (expression -> TkMinus expression .)
    TkArrow         reduce using rule 40 (expression -> TkMinus expression .)
    TkAnd           reduce using rule 40 (expression -> TkMinus expression .)
    TkOr            reduce using rule 40 (expression -> TkMinus expression .)
    TkTwoPoints     reduce using rule 40 (expression -> TkMinus expression .)
    TkMult          shift and go to state 70

  ! TkMult          [ reduce using rule 40 (expression -> TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 69 ]


state 77

    (35) expression -> TkId . TkApp expression
    (42) expression -> TkId .
    (37) function_mod -> TkId . function_mod_list
    (38) function_mod_list -> . function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar
    (39) function_mod_list -> . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkApp           shift and go to state 71
    TkPlus          reduce using rule 42 (expression -> TkId .)
    TkMinus         reduce using rule 42 (expression -> TkId .)
    TkMult          reduce using rule 42 (expression -> TkId .)
    TkLess          reduce using rule 42 (expression -> TkId .)
    TkGreater       reduce using rule 42 (expression -> TkId .)
    TkLeq           reduce using rule 42 (expression -> TkId .)
    TkGeq           reduce using rule 42 (expression -> TkId .)
    TkEqual         reduce using rule 42 (expression -> TkId .)
    TkNEqual        reduce using rule 42 (expression -> TkId .)
    TkCBlock        reduce using rule 42 (expression -> TkId .)
    TkSemicolon     reduce using rule 42 (expression -> TkId .)
    TkFi            reduce using rule 42 (expression -> TkId .)
    TkGuard         reduce using rule 42 (expression -> TkId .)
    TkEnd           reduce using rule 42 (expression -> TkId .)
    TkComma         reduce using rule 42 (expression -> TkId .)
    TkClosePar      reduce using rule 42 (expression -> TkId .)
    TkArrow         reduce using rule 42 (expression -> TkId .)
    TkAnd           reduce using rule 42 (expression -> TkId .)
    TkOr            reduce using rule 42 (expression -> TkId .)
    TkTwoPoints     reduce using rule 42 (expression -> TkId .)
    TkOpenPar       shift and go to state 73

    function_mod_list              shift and go to state 72

state 78

    (43) expression -> TkOpenPar . expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 107
    function_mod                   shift and go to state 37

state 79

    (36) expression -> function_mod TkApp . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    function_mod                   shift and go to state 37
    expression                     shift and go to state 108

state 80

    (19) statement -> TkWhile bool_expression TkArrow . statement_list TkEnd
    (10) statement_list -> . statement_list TkSemicolon statement
    (11) statement_list -> . statement
    (12) statement -> . TkId TkAsig expression
    (13) statement -> . TkId TkAsig bool_expression
    (14) statement -> . TkId TkAsig expression_list
    (15) statement -> . TkId TkAsig function_mod
    (16) statement -> . TkIf if_body TkFi
    (19) statement -> . TkWhile bool_expression TkArrow statement_list TkEnd
    (20) statement -> . TkPrint expression
    (21) statement -> . TkPrint bool_expression
    (22) statement -> . TkPrint string
    (23) statement -> . TkSkip
    (29) statement -> . program
    (1) program -> . TkOBlock declaration_list TkSemicolon statement_list TkCBlock

    TkId            shift and go to state 17
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 19
    TkPrint         shift and go to state 20
    TkSkip          shift and go to state 21
    TkOBlock        shift and go to state 2

    statement_list                 shift and go to state 109
    statement                      shift and go to state 16
    program                        shift and go to state 22

state 81

    (32) expression -> expression TkPlus . expression
    (26) string -> expression TkPlus . string
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (24) string -> . string TkPlus string
    (25) string -> . string TkPlus expression
    (26) string -> . expression TkPlus string
    (27) string -> . TkString
    (28) string -> . TkOpenPar TkString TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 112
    TkString        shift and go to state 45

    expression                     shift and go to state 110
    string                         shift and go to state 111
    function_mod                   shift and go to state 37

state 82

    (24) string -> string TkPlus . string
    (25) string -> string TkPlus . expression
    (24) string -> . string TkPlus string
    (25) string -> . string TkPlus expression
    (26) string -> . expression TkPlus string
    (27) string -> . TkString
    (28) string -> . TkOpenPar TkString TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkString        shift and go to state 45
    TkOpenPar       shift and go to state 115
    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    string                         shift and go to state 113
    expression                     shift and go to state 114
    function_mod                   shift and go to state 37

state 83

    (43) expression -> TkOpenPar expression . TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (49) bool_expression -> expression . TkLess expression
    (50) bool_expression -> expression . TkGreater expression
    (51) bool_expression -> expression . TkLeq expression
    (52) bool_expression -> expression . TkGeq expression
    (53) bool_expression -> expression . TkEqual expression
    (54) bool_expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 106
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkLess          shift and go to state 62
    TkGreater       shift and go to state 63
    TkLeq           shift and go to state 64
    TkGeq           shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 84

    (28) string -> TkOpenPar TkString . TkClosePar

    TkClosePar      shift and go to state 116


state 85

    (6) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket . variable_list
    (7) variable_list -> . variable_list TkComma variable
    (8) variable_list -> . variable
    (9) variable -> . TkId

    TkId            shift and go to state 11

    variable_list                  shift and go to state 117
    variable                       shift and go to state 10

state 86

    (30) expression_list -> expression_list TkComma . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 118
    function_mod                   shift and go to state 37

state 87

    (18) if_body -> if_body TkGuard bool_expression . TkArrow statement_list
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         shift and go to state 119
    TkAnd           shift and go to state 57
    TkOr            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60


state 88

    (17) if_body -> bool_expression TkArrow statement_list .
    (10) statement_list -> statement_list . TkSemicolon statement

    TkFi            reduce using rule 17 (if_body -> bool_expression TkArrow statement_list .)
    TkGuard         reduce using rule 17 (if_body -> bool_expression TkArrow statement_list .)
    TkSemicolon     shift and go to state 25


state 89

    (44) bool_expression -> bool_expression TkAnd bool_expression .
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkAnd           reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkOr            reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkCBlock        reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkSemicolon     reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkFi            reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkGuard         reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkEnd           reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkClosePar      reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .)
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60

  ! TkEqual         [ reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .) ]
  ! TkNEqual        [ reduce using rule 44 (bool_expression -> bool_expression TkAnd bool_expression .) ]
  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]


state 90

    (45) bool_expression -> bool_expression TkOr bool_expression .
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkOr            reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkCBlock        reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkSemicolon     reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkFi            reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkGuard         reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkEnd           reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkClosePar      reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .)
    TkAnd           shift and go to state 57
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60

  ! TkAnd           [ reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .) ]
  ! TkEqual         [ reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .) ]
  ! TkNEqual        [ reduce using rule 45 (bool_expression -> bool_expression TkOr bool_expression .) ]
  ! TkOr            [ shift and go to state 58 ]


state 91

    (46) bool_expression -> bool_expression TkEqual bool_expression .
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkAnd           reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkOr            reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkEqual         reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkNEqual        reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkCBlock        reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkSemicolon     reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkFi            reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkGuard         reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkEnd           reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)
    TkClosePar      reduce using rule 46 (bool_expression -> bool_expression TkEqual bool_expression .)

  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]


state 92

    (47) bool_expression -> bool_expression TkNEqual bool_expression .
    (44) bool_expression -> bool_expression . TkAnd bool_expression
    (45) bool_expression -> bool_expression . TkOr bool_expression
    (46) bool_expression -> bool_expression . TkEqual bool_expression
    (47) bool_expression -> bool_expression . TkNEqual bool_expression

    TkArrow         reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkAnd           reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkOr            reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkEqual         reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkNEqual        reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkCBlock        reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkSemicolon     reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkFi            reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkGuard         reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkEnd           reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)
    TkClosePar      reduce using rule 47 (bool_expression -> bool_expression TkNEqual bool_expression .)

  ! TkAnd           [ shift and go to state 57 ]
  ! TkOr            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]


state 93

    (49) bool_expression -> expression TkLess expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkArrow         reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkAnd           reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkOr            reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkEqual         reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkFi            reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkGuard         reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkEnd           reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 49 (bool_expression -> expression TkLess expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 94

    (50) bool_expression -> expression TkGreater expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkArrow         reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkOr            reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkFi            reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkEnd           reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 50 (bool_expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 95

    (51) bool_expression -> expression TkLeq expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkArrow         reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkOr            reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkFi            reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkEnd           reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 51 (bool_expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 96

    (52) bool_expression -> expression TkGeq expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkArrow         reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkOr            reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkFi            reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkEnd           reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 52 (bool_expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 97

    (53) bool_expression -> expression TkEqual expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkArrow         reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkOr            reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkFi            reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkEnd           reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 53 (bool_expression -> expression TkEqual expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 98

    (54) bool_expression -> expression TkNEqual expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkArrow         reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkOr            reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkEnd           reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 54 (bool_expression -> expression TkNEqual expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 99

    (32) expression -> expression TkPlus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkLess          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 70

  ! TkMult          [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 69 ]


state 100

    (33) expression -> expression TkMinus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkLess          reduce using rule 33 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 33 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 33 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 33 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 33 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 33 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 33 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkEnd           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkComma         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 33 (expression -> expression TkMinus expression .)
